game_pk,game_date,home_team,lat,lon
745414,2024-05-29,SD,32.707,-117.157
745415,2024-05-24,SD,32.707,-117.157
745416,2024-05-27,SD,32.707,-117.157
745417,2024-05-15,SD,32.707,-117.157
745418,2024-05-14,SD,32.707,-117.157
745419,2024-05-12,SD,32.707,-117.157
745420,2024-05-13,SD,32.707,-117.157
745421,2024-05-10,SD,32.707,-117.157
745422,2024-05-11,SD,32.707,-117.157
745423,2024-05-01,SD,32.707,-117.157
745424,2024-04-26,SD,32.707,-117.157
745425,2024-04-27,SD,32.707,-117.157
745426,2024-04-30,SD,32.707,-117.157
745427,2024-04-29,SD,32.707,-117.157
745428,2024-04-28,SD,32.707,-117.157
745429,2024-04-10,SD,32.707,-117.157
745430,2024-04-19,SD,32.707,-117.157
745431,2024-04-20,SD,32.707,-117.157
745432,2024-04-08,SD,32.707,-117.157
745433,2024-04-09,SD,32.707,-117.157
745434,2024-04-21,SD,32.707,-117.157
745435,2024-03-29,SD,32.707,-117.157
745436,2024-03-30,SD,32.707,-117.157
745437,2024-04-01,SD,32.707,-117.157
745438,2024-03-31,SD,32.707,-117.157
745439,2024-04-02,SD,32.707,-117.157
745440,2024-04-03,SD,32.707,-117.157
745441,2024-09-24,PIT,40.446,-80.005
745442,2024-09-25,PIT,40.446,-80.005
745443,2024-09-26,PIT,40.446,-80.005
745445,2024-03-28,SD,32.707,-117.157
745446,2024-09-10,PIT,40.446,-80.005
745447,2024-09-13,PIT,40.446,-80.005
745448,2024-09-14,PIT,40.446,-80.005
745449,2024-09-15,PIT,40.446,-80.005
745450,2024-09-11,PIT,40.446,-80.005
745451,2024-09-05,PIT,40.446,-80.005
745452,2024-08-28,PIT,40.446,-80.005
745453,2024-09-08,PIT,40.446,-80.005
745454,2024-09-09,PIT,40.446,-80.005
745455,2024-09-07,PIT,40.446,-80.005
745456,2024-09-07,PIT,40.446,-80.005
745457,2024-08-24,PIT,40.446,-80.005
745458,2024-08-26,PIT,40.446,-80.005
745459,2024-08-25,PIT,40.446,-80.005
745460,2024-08-23,PIT,40.446,-80.005
745461,2024-08-27,PIT,40.446,-80.005
745462,2024-08-16,PIT,40.446,-80.005
745463,2024-08-17,PIT,40.446,-80.005
745464,2024-08-18,PIT,40.446,-80.005
745465,2024-08-22,PIT,40.446,-80.005
745466,2024-08-08,PIT,40.446,-80.005
745467,2024-08-06,PIT,40.446,-80.005
745468,2024-08-04,PIT,40.446,-80.005
745469,2024-08-07,PIT,40.446,-80.005
745470,2024-07-21,PIT,40.446,-80.005
745471,2024-08-02,PIT,40.446,-80.005
745472,2024-07-24,PIT,40.446,-80.005
745473,2024-07-22,PIT,40.446,-80.005
745474,2024-08-03,PIT,40.446,-80.005
745475,2024-07-23,PIT,40.446,-80.005
745476,2024-07-06,PIT,40.446,-80.005
745477,2024-07-07,PIT,40.446,-80.005
745478,2024-07-20,PIT,40.446,-80.005
745479,2024-07-05,PIT,40.446,-80.005
745480,2024-07-08,PIT,40.446,-80.005
745481,2024-07-19,PIT,40.446,-80.005
745482,2024-07-02,PIT,40.446,-80.005
745483,2024-06-21,PIT,40.446,-80.005
745484,2024-07-04,PIT,40.446,-80.005
745485,2024-06-23,PIT,40.446,-80.005
745486,2024-06-22,PIT,40.446,-80.005
745487,2024-07-03,PIT,40.446,-80.005
745488,2024-06-18,PIT,40.446,-80.005
745489,2024-06-19,PIT,40.446,-80.005
745490,2024-06-17,PIT,40.446,-80.005
745491,2024-06-09,PIT,40.446,-80.005
745492,2024-06-08,PIT,40.446,-80.005
745493,2024-05-25,PIT,40.446,-80.005
745494,2024-06-05,PIT,40.446,-80.005
745495,2024-06-06,PIT,40.446,-80.005
745496,2024-06-07,PIT,40.446,-80.005
745497,2024-06-04,PIT,40.446,-80.005
745498,2024-05-26,PIT,40.446,-80.005
745499,2024-05-12,PIT,40.446,-80.005
745500,2024-05-23,PIT,40.446,-80.005
745501,2024-05-24,PIT,40.446,-80.005
745502,2024-05-22,PIT,40.446,-80.005
745503,2024-05-21,PIT,40.446,-80.005
745504,2024-05-05,PIT,40.446,-80.005
745505,2024-05-11,PIT,40.446,-80.005
745506,2024-05-10,PIT,40.446,-80.005
745507,2024-05-08,PIT,40.446,-80.005
745508,2024-05-07,PIT,40.446,-80.005
745509,2024-05-06,PIT,40.446,-80.005
745510,2024-05-03,PIT,40.446,-80.005
745511,2024-05-04,PIT,40.446,-80.005
745512,2024-04-25,PIT,40.446,-80.005
745513,2024-04-24,PIT,40.446,-80.005
745514,2024-04-21,PIT,40.446,-80.005
745515,2024-04-20,PIT,40.446,-80.005
745516,2024-04-23,PIT,40.446,-80.005
745517,2024-04-09,PIT,40.446,-80.005
745518,2024-04-19,PIT,40.446,-80.005
745519,2024-04-22,PIT,40.446,-80.005
745520,2024-04-08,PIT,40.446,-80.005
745521,2024-09-25,PHI,39.905,-75.166
745522,2024-04-06,PIT,40.446,-80.005
745523,2024-04-07,PIT,40.446,-80.005
745524,2024-04-05,PIT,40.446,-80.005
745525,2024-09-11,PHI,39.905,-75.166
745526,2024-09-24,PHI,39.905,-75.166
745527,2024-09-23,PHI,39.905,-75.166
745528,2024-09-14,PHI,39.905,-75.166
745529,2024-09-13,PHI,39.905,-75.166
745530,2024-09-15,PHI,39.905,-75.166
745531,2024-08-29,PHI,39.905,-75.166
745532,2024-08-31,PHI,39.905,-75.166
745533,2024-08-30,PHI,39.905,-75.166
745534,2024-09-09,PHI,39.905,-75.166
745535,2024-09-10,PHI,39.905,-75.166
745536,2024-09-01,PHI,39.905,-75.166
745537,2024-08-17,PHI,39.905,-75.166
745538,2024-08-26,PHI,39.905,-75.166
745539,2024-08-18,PHI,39.905,-75.166
745540,2024-08-27,PHI,39.905,-75.166
745541,2024-08-28,PHI,39.905,-75.166
745542,2024-08-16,PHI,39.905,-75.166
745543,2024-07-31,PHI,39.905,-75.166
745544,2024-08-14,PHI,39.905,-75.166
745545,2024-08-15,PHI,39.905,-75.166
745546,2024-07-30,PHI,39.905,-75.166
745547,2024-07-29,PHI,39.905,-75.166
745548,2024-08-13,PHI,39.905,-75.166
745549,2024-07-13,PHI,39.905,-75.166
745550,2024-07-28,PHI,39.905,-75.166
745551,2024-07-14,PHI,39.905,-75.166
745552,2024-07-12,PHI,39.905,-75.166
745553,2024-07-27,PHI,39.905,-75.166
745554,2024-07-26,PHI,39.905,-75.166
745555,2024-06-30,PHI,39.905,-75.166
745556,2024-07-10,PHI,39.905,-75.166
745557,2024-07-09,PHI,39.905,-75.166
745558,2024-07-11,PHI,39.905,-75.166
745559,2024-06-29,PHI,39.905,-75.166
745560,2024-06-28,PHI,39.905,-75.166
745561,2024-06-19,PHI,39.905,-75.166
745562,2024-06-21,PHI,39.905,-75.166
745563,2024-06-18,PHI,39.905,-75.166
745564,2024-06-22,PHI,39.905,-75.166
745565,2024-06-27,PHI,39.905,-75.166
745566,2024-06-23,PHI,39.905,-75.166
745567,2024-06-17,PHI,39.905,-75.166
745568,2024-06-04,PHI,39.905,-75.166
745569,2024-06-03,PHI,39.905,-75.166
745570,2024-06-05,PHI,39.905,-75.166
745571,2024-06-09,PHI,39.905,-75.166
745572,2024-06-02,PHI,39.905,-75.166
745573,2024-05-23,PHI,39.905,-75.166
745574,2024-05-31,PHI,39.905,-75.166
745575,2024-06-01,PHI,39.905,-75.166
745576,2024-05-22,PHI,39.905,-75.166
745577,2024-05-19,PHI,39.905,-75.166
745578,2024-05-21,PHI,39.905,-75.166
745579,2024-05-17,PHI,39.905,-75.166
745580,2024-05-16,PHI,39.905,-75.166
745581,2024-05-18,PHI,39.905,-75.166
745582,2024-05-15,PHI,39.905,-75.166
745583,2024-05-04,PHI,39.905,-75.166
745584,2024-05-08,PHI,39.905,-75.166
745585,2024-05-06,PHI,39.905,-75.166
745586,2024-05-07,PHI,39.905,-75.166
745587,2024-05-05,PHI,39.905,-75.166
745588,2024-04-21,PHI,39.905,-75.166
745589,2024-05-03,PHI,39.905,-75.166
745590,2024-04-20,PHI,39.905,-75.166
745591,2024-04-17,PHI,39.905,-75.166
745592,2024-04-19,PHI,39.905,-75.166
745593,2024-04-16,PHI,39.905,-75.166
745594,2024-04-13,PHI,39.905,-75.166
745595,2024-04-14,PHI,39.905,-75.166
745596,2024-04-12,PHI,39.905,-75.166
745597,2024-04-15,PHI,39.905,-75.166
745598,2024-04-02,PHI,39.905,-75.166
745599,2024-03-30,PHI,39.905,-75.166
745600,2024-04-01,PHI,39.905,-75.166
745601,2024-04-11,PHI,39.905,-75.166
745602,2024-03-31,PHI,39.905,-75.166
745603,2024-04-03,PHI,39.905,-75.166
745604,2024-03-29,PHI,39.905,-75.166
745605,2024-09-24,OAK,37.751,-122.201
745606,2024-09-20,OAK,37.751,-122.201
745607,2024-09-25,OAK,37.751,-122.201
745608,2024-09-22,OAK,37.751,-122.201
745609,2024-09-26,OAK,37.751,-122.201
745610,2024-09-21,OAK,37.751,-122.201
745611,2024-09-06,OAK,37.751,-122.201
745612,2024-09-05,OAK,37.751,-122.201
745613,2024-09-07,OAK,37.751,-122.201
745614,2024-09-04,OAK,37.751,-122.201
745615,2024-09-03,OAK,37.751,-122.201
745616,2024-09-08,OAK,37.751,-122.201
745617,2024-08-24,OAK,37.751,-122.201
745618,2024-08-25,OAK,37.751,-122.201
745619,2024-09-02,OAK,37.751,-122.201
745620,2024-08-19,OAK,37.751,-122.201
745621,2024-08-18,OAK,37.751,-122.201
745622,2024-08-21,OAK,37.751,-122.201
745623,2024-08-22,OAK,37.751,-122.201
745624,2024-08-20,OAK,37.751,-122.201
745625,2024-08-23,OAK,37.751,-122.201
745626,2024-08-17,OAK,37.751,-122.201
745627,2024-08-04,OAK,37.751,-122.201
745628,2024-08-05,OAK,37.751,-122.201
745629,2024-08-06,OAK,37.751,-122.201
745630,2024-08-07,OAK,37.751,-122.201
745631,2024-08-02,OAK,37.751,-122.201
745632,2024-07-23,OAK,37.751,-122.201
745633,2024-07-21,OAK,37.751,-122.201
745634,2024-07-24,OAK,37.751,-122.201
745635,2024-07-22,OAK,37.751,-122.201
745636,2024-08-03,OAK,37.751,-122.201
745637,2024-07-07,OAK,37.751,-122.201
745638,2024-07-20,OAK,37.751,-122.201
745639,2024-07-05,OAK,37.751,-122.201
745640,2024-07-19,OAK,37.751,-122.201
745641,2024-07-04,OAK,37.751,-122.201
745642,2024-07-06,OAK,37.751,-122.201
745643,2024-07-03,OAK,37.751,-122.201
745644,2024-06-22,OAK,37.751,-122.201
745645,2024-06-20,OAK,37.751,-122.201
745646,2024-06-19,OAK,37.751,-122.201
745647,2024-07-02,OAK,37.751,-122.201
745648,2024-06-23,OAK,37.751,-122.201
745649,2024-06-21,OAK,37.751,-122.201
745650,2024-06-18,OAK,37.751,-122.201
745651,2024-06-09,OAK,37.751,-122.201
745652,2024-06-08,OAK,37.751,-122.201
745653,2024-05-26,OAK,37.751,-122.201
745654,2024-06-05,OAK,37.751,-122.201
745655,2024-06-07,OAK,37.751,-122.201
745656,2024-06-04,OAK,37.751,-122.201
745657,2024-06-06,OAK,37.751,-122.201
745658,2024-05-25,OAK,37.751,-122.201
745659,2024-05-08,OAK,37.751,-122.201
745660,2024-05-23,OAK,37.751,-122.201
745661,2024-05-22,OAK,37.751,-122.201
745662,2024-05-21,OAK,37.751,-122.201
745663,2024-05-24,OAK,37.751,-122.201
745664,2024-05-08,OAK,37.751,-122.201
745665,2024-05-03,OAK,37.751,-122.201
745666,2024-05-04,OAK,37.751,-122.201
745667,2024-05-05,OAK,37.751,-122.201
745668,2024-05-07,OAK,37.751,-122.201
745669,2024-05-06,OAK,37.751,-122.201
745670,2024-05-01,OAK,37.751,-122.201
745671,2024-04-17,OAK,37.751,-122.201
745672,2024-04-29,OAK,37.751,-122.201
745673,2024-04-30,OAK,37.751,-122.201
745674,2024-04-16,OAK,37.751,-122.201
745675,2024-04-01,OAK,37.751,-122.201
745676,2024-04-13,OAK,37.751,-122.201
745677,2024-04-15,OAK,37.751,-122.201
745678,2024-04-03,OAK,37.751,-122.201
745679,2024-04-12,OAK,37.751,-122.201
745680,2024-04-02,OAK,37.751,-122.201
745681,2024-04-14,OAK,37.751,-122.201
745682,2024-03-29,OAK,37.751,-122.201
745683,2024-03-31,OAK,37.751,-122.201
745684,2024-03-30,OAK,37.751,-122.201
745685,2024-09-28,NYY,40.829,-73.925
745686,2024-09-29,NYY,40.829,-73.925
745687,2024-03-28,OAK,37.751,-122.201
745688,2024-09-24,NYY,40.829,-73.925
745689,2024-09-14,NYY,40.829,-73.925
745690,2024-09-25,NYY,40.829,-73.925
745691,2024-09-26,NYY,40.829,-73.925
745692,2024-09-27,NYY,40.829,-73.925
745693,2024-09-15,NYY,40.829,-73.925
745694,2024-09-10,NYY,40.829,-73.925
745695,2024-09-12,NYY,40.829,-73.925
745696,2024-09-13,NYY,40.829,-73.925
745697,2024-09-11,NYY,40.829,-73.925
745698,2024-09-09,NYY,40.829,-73.925
745699,2024-08-31,NYY,40.829,-73.925
745700,2024-08-30,NYY,40.829,-73.925
745701,2024-09-01,NYY,40.829,-73.925
745702,2024-08-23,NYY,40.829,-73.925
745703,2024-08-24,NYY,40.829,-73.925
745704,2024-08-21,NYY,40.829,-73.925
745705,2024-08-22,NYY,40.829,-73.925
745706,2024-08-25,NYY,40.829,-73.925
745707,2024-08-20,NYY,40.829,-73.925
745708,2024-08-10,NYY,40.829,-73.925
745709,2024-08-07,NYY,40.829,-73.925
745710,2024-08-08,NYY,40.829,-73.925
745711,2024-08-11,NYY,40.829,-73.925
745712,2024-08-10,NYY,40.829,-73.925
745713,2024-08-07,NYY,40.829,-73.925
745714,2024-08-03,NYY,40.829,-73.925
745715,2024-07-23,NYY,40.829,-73.925
745716,2024-07-24,NYY,40.829,-73.925
745717,2024-07-22,NYY,40.829,-73.925
745718,2024-08-04,NYY,40.829,-73.925
745719,2024-08-02,NYY,40.829,-73.925
745720,2024-07-20,NYY,40.829,-73.925
745721,2024-07-19,NYY,40.829,-73.925
745722,2024-07-21,NYY,40.829,-73.925
745723,2024-07-07,NYY,40.829,-73.925
745724,2024-07-06,NYY,40.829,-73.925
745725,2024-07-05,NYY,40.829,-73.925
745726,2024-07-04,NYY,40.829,-73.925
745727,2024-06-23,NYY,40.829,-73.925
745728,2024-07-03,NYY,40.829,-73.925
745729,2024-06-21,NYY,40.829,-73.925
745730,2024-07-02,NYY,40.829,-73.925
745731,2024-06-22,NYY,40.829,-73.925
745732,2024-06-19,NYY,40.829,-73.925
745733,2024-06-18,NYY,40.829,-73.925
745734,2024-06-20,NYY,40.829,-73.925
745735,2024-06-08,NYY,40.829,-73.925
745736,2024-06-09,NYY,40.829,-73.925
745737,2024-06-07,NYY,40.829,-73.925
745738,2024-06-06,NYY,40.829,-73.925
745739,2024-06-04,NYY,40.829,-73.925
745740,2024-06-05,NYY,40.829,-73.925
745741,2024-05-23,NYY,40.829,-73.925
745742,2024-05-21,NYY,40.829,-73.925
745743,2024-05-22,NYY,40.829,-73.925
745744,2024-05-18,NYY,40.829,-73.925
745745,2024-05-19,NYY,40.829,-73.925
745746,2024-05-20,NYY,40.829,-73.925
745747,2024-05-17,NYY,40.829,-73.925
745748,2024-05-09,NYY,40.829,-73.925
745749,2024-05-08,NYY,40.829,-73.925
745750,2024-05-04,NYY,40.829,-73.925
745751,2024-05-05,NYY,40.829,-73.925
745752,2024-05-07,NYY,40.829,-73.925
745753,2024-04-24,NYY,40.829,-73.925
745754,2024-04-23,NYY,40.829,-73.925
745755,2024-04-25,NYY,40.829,-73.925
745756,2024-05-03,NYY,40.829,-73.925
745757,2024-04-22,NYY,40.829,-73.925
745758,2024-04-19,NYY,40.829,-73.925
745759,2024-04-21,NYY,40.829,-73.925
745760,2024-04-20,NYY,40.829,-73.925
745761,2024-04-08,NYY,40.829,-73.925
745762,2024-04-09,NYY,40.829,-73.925
745763,2024-04-10,NYY,40.829,-73.925
745764,2024-04-05,NYY,40.829,-73.925
745765,2024-04-07,NYY,40.829,-73.925
745766,2024-04-06,NYY,40.829,-73.925
745767,2024-09-22,NYM,40.757,-73.846
745768,2024-09-21,NYM,40.757,-73.846
745769,2024-09-19,NYM,40.757,-73.846
745770,2024-09-20,NYM,40.757,-73.846
745771,2024-09-18,NYM,40.757,-73.846
745772,2024-09-17,NYM,40.757,-73.846
745773,2024-09-16,NYM,40.757,-73.846
745774,2024-09-08,NYM,40.757,-73.846
745775,2024-09-07,NYM,40.757,-73.846
745776,2024-09-04,NYM,40.757,-73.846
745777,2024-09-06,NYM,40.757,-73.846
745778,2024-09-03,NYM,40.757,-73.846
745779,2024-09-02,NYM,40.757,-73.846
745780,2024-08-19,NYM,40.757,-73.846
745781,2024-08-21,NYM,40.757,-73.846
745782,2024-08-20,NYM,40.757,-73.846
745783,2024-08-15,NYM,40.757,-73.846
745784,2024-08-16,NYM,40.757,-73.846
745785,2024-08-17,NYM,40.757,-73.846
745786,2024-08-18,NYM,40.757,-73.846
745787,2024-07-30,NYM,40.757,-73.846
745788,2024-08-13,NYM,40.757,-73.846
745789,2024-07-31,NYM,40.757,-73.846
745790,2024-08-14,NYM,40.757,-73.846
745791,2024-07-29,NYM,40.757,-73.846
745792,2024-07-26,NYM,40.757,-73.846
745793,2024-07-27,NYM,40.757,-73.846
745794,2024-07-25,NYM,40.757,-73.846
745795,2024-07-28,NYM,40.757,-73.846
745796,2024-07-10,NYM,40.757,-73.846
745797,2024-07-14,NYM,40.757,-73.846
745798,2024-07-13,NYM,40.757,-73.846
745799,2024-07-11,NYM,40.757,-73.846
745800,2024-07-12,NYM,40.757,-73.846
745801,2024-06-29,NYM,40.757,-73.846
745802,2024-06-30,NYM,40.757,-73.846
745803,2024-07-09,NYM,40.757,-73.846
745804,2024-06-28,NYM,40.757,-73.846
745805,2024-06-15,NYM,40.757,-73.846
745806,2024-06-25,NYM,40.757,-73.846
745807,2024-06-16,NYM,40.757,-73.846
745808,2024-06-26,NYM,40.757,-73.846
745809,2024-06-13,NYM,40.757,-73.846
745810,2024-06-14,NYM,40.757,-73.846
745811,2024-06-12,NYM,40.757,-73.846
745812,2024-06-01,NYM,40.757,-73.846
745813,2024-06-02,NYM,40.757,-73.846
745814,2024-06-08,NYM,40.757,-73.846
745815,2024-06-11,NYM,40.757,-73.846
745816,2024-05-28,NYM,40.757,-73.846
745817,2024-05-29,NYM,40.757,-73.846
745818,2024-05-28,NYM,40.757,-73.846
745819,2024-05-30,NYM,40.757,-73.846
745820,2024-05-31,NYM,40.757,-73.846
745821,2024-05-14,NYM,40.757,-73.846
745822,2024-05-24,NYM,40.757,-73.846
745823,2024-05-25,NYM,40.757,-73.846
745824,2024-05-26,NYM,40.757,-73.846
745825,2024-05-12,NYM,40.757,-73.846
745826,2024-05-13,NYM,40.757,-73.846
745827,2024-05-10,NYM,40.757,-73.846
745828,2024-05-11,NYM,40.757,-73.846
745829,2024-05-01,NYM,40.757,-73.846
745830,2024-05-02,NYM,40.757,-73.846
745831,2024-04-30,NYM,40.757,-73.846
745832,2024-04-29,NYM,40.757,-73.846
745833,2024-04-27,NYM,40.757,-73.846
745834,2024-04-28,NYM,40.757,-73.846
745835,2024-04-26,NYM,40.757,-73.846
745836,2024-04-17,NYM,40.757,-73.846
745837,2024-04-16,NYM,40.757,-73.846
745838,2024-04-12,NYM,40.757,-73.846
745839,2024-04-13,NYM,40.757,-73.846
745840,2024-04-15,NYM,40.757,-73.846
745841,2024-04-14,NYM,40.757,-73.846
745842,2024-04-01,NYM,40.757,-73.846
745843,2024-04-04,NYM,40.757,-73.846
745844,2024-04-04,NYM,40.757,-73.846
745845,2024-03-31,NYM,40.757,-73.846
745846,2024-09-29,MIN,44.981,-93.278
745847,2024-09-27,MIN,44.981,-93.278
745848,2024-03-29,NYM,40.757,-73.846
745849,2024-09-28,MIN,44.981,-93.278
745850,2024-03-30,NYM,40.757,-73.846
745851,2024-09-24,MIN,44.981,-93.278
745852,2024-09-15,MIN,44.981,-93.278
745853,2024-09-26,MIN,44.981,-93.278
745854,2024-09-25,MIN,44.981,-93.278
745855,2024-09-13,MIN,44.981,-93.278
745856,2024-09-10,MIN,44.981,-93.278
745857,2024-09-11,MIN,44.981,-93.278
745858,2024-09-14,MIN,44.981,-93.278
745859,2024-08-31,MIN,44.981,-93.278
745860,2024-09-09,MIN,44.981,-93.278
745861,2024-09-01,MIN,44.981,-93.278
745862,2024-08-30,MIN,44.981,-93.278
745863,2024-08-25,MIN,44.981,-93.278
745864,2024-08-27,MIN,44.981,-93.278
745865,2024-08-26,MIN,44.981,-93.278
745866,2024-08-28,MIN,44.981,-93.278
745867,2024-08-13,MIN,44.981,-93.278
745868,2024-08-24,MIN,44.981,-93.278
745869,2024-08-14,MIN,44.981,-93.278
745870,2024-08-23,MIN,44.981,-93.278
745871,2024-08-09,MIN,44.981,-93.278
745872,2024-08-11,MIN,44.981,-93.278
745873,2024-08-10,MIN,44.981,-93.278
745874,2024-08-12,MIN,44.981,-93.278
745875,2024-08-02,MIN,44.981,-93.278
745876,2024-08-03,MIN,44.981,-93.278
745877,2024-07-24,MIN,44.981,-93.278
745878,2024-07-23,MIN,44.981,-93.278
745879,2024-08-04,MIN,44.981,-93.278
745880,2024-07-20,MIN,44.981,-93.278
745881,2024-07-22,MIN,44.981,-93.278
745882,2024-07-21,MIN,44.981,-93.278
745883,2024-07-07,MIN,44.981,-93.278
745884,2024-07-05,MIN,44.981,-93.278
745885,2024-07-06,MIN,44.981,-93.278
745886,2024-07-02,MIN,44.981,-93.278
745887,2024-06-19,MIN,44.981,-93.278
745888,2024-07-03,MIN,44.981,-93.278
745889,2024-06-20,MIN,44.981,-93.278
745890,2024-07-04,MIN,44.981,-93.278
745891,2024-06-16,MIN,44.981,-93.278
745892,2024-06-14,MIN,44.981,-93.278
745893,2024-06-18,MIN,44.981,-93.278
745894,2024-06-13,MIN,44.981,-93.278
745895,2024-06-16,MIN,44.981,-93.278
745896,2024-06-12,MIN,44.981,-93.278
745897,2024-06-10,MIN,44.981,-93.278
745898,2024-05-30,MIN,44.981,-93.278
745899,2024-06-11,MIN,44.981,-93.278
745900,2024-05-29,MIN,44.981,-93.278
745901,2024-05-25,MIN,44.981,-93.278
745902,2024-05-26,MIN,44.981,-93.278
745903,2024-05-28,MIN,44.981,-93.278
745904,2024-05-27,MIN,44.981,-93.278
745905,2024-05-24,MIN,44.981,-93.278
745906,2024-05-08,MIN,44.981,-93.278
745907,2024-05-16,MIN,44.981,-93.278
745908,2024-05-15,MIN,44.981,-93.278
745909,2024-05-14,MIN,44.981,-93.278
745910,2024-05-09,MIN,44.981,-93.278
745911,2024-05-04,MIN,44.981,-93.278
745912,2024-05-06,MIN,44.981,-93.278
745913,2024-05-05,MIN,44.981,-93.278
745914,2024-05-03,MIN,44.981,-93.278
745915,2024-05-07,MIN,44.981,-93.278
745916,2024-04-22,MIN,44.981,-93.278
745917,2024-04-23,MIN,44.981,-93.278
745918,2024-04-25,MIN,44.981,-93.278
745919,2024-04-24,MIN,44.981,-93.278
745920,2024-04-21,MIN,44.981,-93.278
745921,2024-04-20,MIN,44.981,-93.278
745922,2024-04-19,MIN,44.981,-93.278
745923,2024-04-10,MIN,44.981,-93.278
745924,2024-04-09,MIN,44.981,-93.278
745925,2024-04-08,MIN,44.981,-93.278
745926,2024-04-06,MIN,44.981,-93.278
745927,2024-08-09,MIN,44.981,-93.278
745928,2024-04-04,MIN,44.981,-93.278
745929,2024-09-22,MIL,43.028,-87.971
745930,2024-09-27,MIL,43.028,-87.971
745931,2024-09-28,MIL,43.028,-87.971
745932,2024-09-29,MIL,43.028,-87.971
745933,2024-09-18,MIL,43.028,-87.971
745934,2024-09-20,MIL,43.028,-87.971
745935,2024-09-17,MIL,43.028,-87.971
745936,2024-09-21,MIL,43.028,-87.971
745937,2024-09-19,MIL,43.028,-87.971
745938,2024-09-04,MIL,43.028,-87.971
745939,2024-09-16,MIL,43.028,-87.971
745940,2024-09-08,MIL,43.028,-87.971
745941,2024-09-06,MIL,43.028,-87.971
745942,2024-09-07,MIL,43.028,-87.971
745943,2024-08-28,MIL,43.028,-87.971
745944,2024-09-03,MIL,43.028,-87.971
745945,2024-08-29,MIL,43.028,-87.971
745946,2024-08-27,MIL,43.028,-87.971
745947,2024-09-02,MIL,43.028,-87.971
745948,2024-08-18,MIL,43.028,-87.971
745949,2024-08-16,MIL,43.028,-87.971
745950,2024-08-15,MIL,43.028,-87.971
745951,2024-08-14,MIL,43.028,-87.971
745952,2024-08-17,MIL,43.028,-87.971
745953,2024-08-12,MIL,43.028,-87.971
745954,2024-08-13,MIL,43.028,-87.971
745955,2024-08-10,MIL,43.028,-87.971
745956,2024-08-11,MIL,43.028,-87.971
745957,2024-08-09,MIL,43.028,-87.971
745958,2024-07-30,MIL,43.028,-87.971
745959,2024-07-29,MIL,43.028,-87.971
745960,2024-07-31,MIL,43.028,-87.971
745961,2024-07-28,MIL,43.028,-87.971
745962,2024-07-14,MIL,43.028,-87.971
745963,2024-07-13,MIL,43.028,-87.971
745964,2024-07-26,MIL,43.028,-87.971
745965,2024-07-12,MIL,43.028,-87.971
745966,2024-07-27,MIL,43.028,-87.971
745967,2024-07-11,MIL,43.028,-87.971
745968,2024-07-09,MIL,43.028,-87.971
745969,2024-07-10,MIL,43.028,-87.971
745970,2024-06-28,MIL,43.028,-87.971
745971,2024-06-30,MIL,43.028,-87.971
745972,2024-06-29,MIL,43.028,-87.971
745973,2024-06-25,MIL,43.028,-87.971
745974,2024-06-24,MIL,43.028,-87.971
745975,2024-06-26,MIL,43.028,-87.971
745976,2024-06-15,MIL,43.028,-87.971
745977,2024-06-16,MIL,43.028,-87.971
745978,2024-06-12,MIL,43.028,-87.971
745979,2024-06-14,MIL,43.028,-87.971
745980,2024-06-01,MIL,43.028,-87.971
745981,2024-06-11,MIL,43.028,-87.971
745982,2024-06-10,MIL,43.028,-87.971
745983,2024-05-31,MIL,43.028,-87.971
745984,2024-06-02,MIL,43.028,-87.971
745985,2024-05-30,MIL,43.028,-87.971
745986,2024-05-27,MIL,43.028,-87.971
745987,2024-05-28,MIL,43.028,-87.971
745988,2024-05-29,MIL,43.028,-87.971
745989,2024-05-14,MIL,43.028,-87.971
745990,2024-05-12,MIL,43.028,-87.971
745991,2024-05-13,MIL,43.028,-87.971
745992,2024-05-15,MIL,43.028,-87.971
745993,2024-05-10,MIL,43.028,-87.971
745994,2024-05-11,MIL,43.028,-87.971
745995,2024-05-09,MIL,43.028,-87.971
745996,2024-05-01,MIL,43.028,-87.971
745997,2024-04-30,MIL,43.028,-87.971
745998,2024-04-27,MIL,43.028,-87.971
745999,2024-04-29,MIL,43.028,-87.971
746000,2024-04-26,MIL,43.028,-87.971
746001,2024-04-28,MIL,43.028,-87.971
746002,2024-04-15,MIL,43.028,-87.971
746003,2024-04-07,MIL,43.028,-87.971
746004,2024-04-16,MIL,43.028,-87.971
746005,2024-04-17,MIL,43.028,-87.971
746006,2024-04-06,MIL,43.028,-87.971
746007,2024-04-05,MIL,43.028,-87.971
746008,2024-04-03,MIL,43.028,-87.971
746009,2024-04-02,MIL,43.028,-87.971
746010,2024-09-22,MIA,25.778,-80.219
746011,2024-09-19,MIA,25.778,-80.219
746012,2024-09-21,MIA,25.778,-80.219
746013,2024-09-20,MIA,25.778,-80.219
746014,2024-09-18,MIA,25.778,-80.219
746015,2024-09-17,MIA,25.778,-80.219
746016,2024-09-06,MIA,25.778,-80.219
746017,2024-09-08,MIA,25.778,-80.219
746018,2024-09-07,MIA,25.778,-80.219
746019,2024-09-04,MIA,25.778,-80.219
746020,2024-09-03,MIA,25.778,-80.219
746021,2024-09-05,MIA,25.778,-80.219
746022,2024-08-24,MIA,25.778,-80.219
746023,2024-08-25,MIA,25.778,-80.219
